2019-10-01 10:50:58,666 INFO  Logger.cs: 70 - 
2019-10-01 11:10:47,535 INFO  ExportHelperExtension.cs: 338 - Creating joint left_front_steering_link
2019-10-01 11:10:47,704 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child left_front_steering_link failed
2019-10-01 11:10:47,802 INFO  ExportHelperExtension.cs: 338 - Creating joint left_front_wheel_link
2019-10-01 11:10:47,803 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_front_steering_link to child left_front_wheel_link failed
2019-10-01 11:10:47,805 INFO  ExportHelperExtension.cs: 338 - Creating joint right_front_steering_link
2019-10-01 11:10:47,806 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child right_front_steering_link failed
2019-10-01 11:10:47,884 INFO  ExportHelperExtension.cs: 338 - Creating joint right_front_wheel_link
2019-10-01 11:10:47,885 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent right_front_steering_link to child right_front_wheel_link failed
2019-10-01 11:10:47,888 INFO  ExportHelperExtension.cs: 338 - Creating joint left_rear_wheel
2019-10-01 11:10:47,889 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child left_rear_wheel failed
2019-10-01 11:10:47,891 INFO  ExportHelperExtension.cs: 338 - Creating joint right_rear_wheel
2019-10-01 11:10:47,892 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child right_rear_wheel failed
2019-10-01 11:10:47,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassiass
2019-10-01 11:10:47,977 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:10:47,978 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in chassiass
2019-10-01 11:10:47,978 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:10:47,978 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:10:47,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-3
2019-10-01 11:10:47,979 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:10:47,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-3
2019-10-01 11:10:47,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-2
2019-10-01 11:10:47,980 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:10:47,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-2
2019-10-01 11:10:47,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-1
2019-10-01 11:10:47,980 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:10:47,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-1
2019-10-01 11:10:47,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-2
2019-10-01 11:10:47,981 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:10:47,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-2
2019-10-01 11:10:47,982 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from city_bug_rear_wheel-1
2019-10-01 11:10:47,982 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:10:47,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in city_bug_rear_wheel-1
2019-10-01 11:10:47,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:47,983 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:47,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:47,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-1
2019-10-01 11:10:47,984 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:10:47,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-1
2019-10-01 11:10:47,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:47,985 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:47,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:47,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rear_supportarm-1
2019-10-01 11:10:47,987 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:10:47,987 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Rear_supportarm-1
2019-10-01 11:10:47,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:47,988 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:47,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:47,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorRear_supportarm-3
2019-10-01 11:10:47,989 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:10:47,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorRear_supportarm-3
2019-10-01 11:10:47,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-1
2019-10-01 11:10:47,990 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:10:47,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-1
2019-10-01 11:10:47,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Styrinfästning-1
2019-10-01 11:10:47,991 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:10:47,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Styrinfästning-1
2019-10-01 11:10:47,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:47,993 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:47,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:47,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 17-WSC-k-60-100-1
2019-10-01 11:10:47,994 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:10:47,995 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 17-WSC-k-60-100-1
2019-10-01 11:10:47,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-1
2019-10-01 11:10:47,996 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:10:47,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-1
2019-10-01 11:10:47,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-4
2019-10-01 11:10:47,997 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:10:47,997 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-4
2019-10-01 11:10:47,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2-2
2019-10-01 11:10:47,998 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:10:47,999 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2-2
2019-10-01 11:10:47,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2left-1
2019-10-01 11:10:47,999 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:10:48,000 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2left-1
2019-10-01 11:10:48,000 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-2
2019-10-01 11:10:48,001 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:10:48,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-2
2019-10-01 11:10:48,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-2
2019-10-01 11:10:48,002 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:10:48,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-2
2019-10-01 11:10:48,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorStyrinfästning-2
2019-10-01 11:10:48,003 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:10:48,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorStyrinfästning-2
2019-10-01 11:10:48,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassiass
2019-10-01 11:10:48,004 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:10:48,005 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in chassiass
2019-10-01 11:10:48,005 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:10:48,019 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:10:48,019 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-3
2019-10-01 11:10:48,019 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:10:48,020 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-3
2019-10-01 11:10:48,020 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-2
2019-10-01 11:10:48,020 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:10:48,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-2
2019-10-01 11:10:48,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-1
2019-10-01 11:10:48,022 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:10:48,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-1
2019-10-01 11:10:48,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-2
2019-10-01 11:10:48,023 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:10:48,023 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-2
2019-10-01 11:10:48,023 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from city_bug_rear_wheel-1
2019-10-01 11:10:48,024 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:10:48,024 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in city_bug_rear_wheel-1
2019-10-01 11:10:48,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:48,025 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:48,025 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:10:48,025 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-1
2019-10-01 11:10:48,026 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:10:48,026 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-1
2019-10-01 11:10:48,026 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:48,027 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:48,027 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:10:48,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rear_supportarm-1
2019-10-01 11:10:48,028 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:10:48,029 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rear_supportarm-1
2019-10-01 11:10:48,029 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:48,029 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:48,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:10:48,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorRear_supportarm-3
2019-10-01 11:10:48,030 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:10:48,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorRear_supportarm-3
2019-10-01 11:10:48,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-1
2019-10-01 11:10:48,031 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:10:48,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-1
2019-10-01 11:10:48,032 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Styrinfästning-1
2019-10-01 11:10:48,033 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:10:48,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Styrinfästning-1
2019-10-01 11:10:48,034 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:48,034 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:48,035 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:10:48,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 17-WSC-k-60-100-1
2019-10-01 11:10:48,035 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:10:48,036 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 17-WSC-k-60-100-1
2019-10-01 11:10:48,037 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-1
2019-10-01 11:10:48,037 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:10:48,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-1
2019-10-01 11:10:48,038 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-4
2019-10-01 11:10:48,038 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:10:48,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-4
2019-10-01 11:10:48,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2-2
2019-10-01 11:10:48,039 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:10:48,040 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2-2
2019-10-01 11:10:48,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2left-1
2019-10-01 11:10:48,041 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:10:48,041 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2left-1
2019-10-01 11:10:48,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-2
2019-10-01 11:10:48,042 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:10:48,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-2
2019-10-01 11:10:48,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-2
2019-10-01 11:10:48,043 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:10:48,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-2
2019-10-01 11:10:48,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorStyrinfästning-2
2019-10-01 11:10:48,044 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:10:48,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorStyrinfästning-2
2019-10-01 11:10:48,087 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-01 11:11:47,501 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-10-01 11:11:47,504 INFO  Serialization.cs: 275 - URDF Configuration found
